,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled,win-count
67,"Sunday, Jun 17",SEA,@,SDP,L,9.0,11.0,9.0,52-15,1.0,up19.0,Davey,Nelson,Hoffman,3:42,D,36027.0,.03,-1,,52
68,"Monday, Jun 18",SEA,@,OAK,L,3.0,4.0,9.0,52-16,1.0,up18.5,Zito,Charlton,Isringhausen,2:40,N,16368.0,.04,-2,,52
69,"Tuesday, Jun 19",SEA,@,OAK,W,8.0,7.0,9.0,53-16,1.0,up19.5,Rhodes,Isringhausen,Sasaki,3:19,N,17542.0,.04,1,,53
70,"Wednesday, Jun 20",SEA,@,OAK,L,4.0,6.0,9.0,53-17,1.0,up18.5,Guthrie,Sasaki,None,2:57,N,40639.0,.03,-1,,53
71,"Thursday, Jun 21",SEA,@,OAK,W,12.0,10.0,9.0,54-17,1.0,up19.5,Paniagua,Tam,Rhodes,3:37,D,23642.0,.04,1,,54
72,"Friday, Jun 22",SEA,Home,ANA,L,1.0,8.0,9.0,54-18,1.0,up18.5,Washburn,Sele,None,2:50,N,45461.0,.03,-1,,54
73,"Saturday, Jun 23",SEA,Home,ANA,L,1.0,2.0,9.0,54-19,1.0,up17.5,Rapp,Moyer,Percival,2:49,N,45430.0,.04,-2,,54
74,"Sunday, Jun 24",SEA,Home,ANA,W,7.0,3.0,9.0,55-19,1.0,up18.5,Abbott,Schoeneweis,Sasaki,3:01,D,45722.0,.05,1,,55
75,"Tuesday, Jun 26",SEA,Home,OAK,W,7.0,3.0,9.0,56-19,1.0,up19.0,Garcia,Mulder,None,3:12,N,45337.0,.04,2,,56
76,"Wednesday, Jun 27",SEA,Home,OAK,L,3.0,6.0,9.0,56-20,1.0,up18.0,Hudson,Halama,Isringhausen,3:13,N,45104.0,.03,-1,,56
77,"Thursday, Jun 28",SEA,Home,OAK,L,3.0,6.0,9.0,56-21,1.0,up18.0,Guthrie,Fuentes,Isringhausen,3:01,D,45399.0,.04,-2,,56
78,"Friday, Jun 29",SEA,@,ANA,W,9.0,5.0,9.0,57-21,1.0,up19.0,Moyer,Schoeneweis,None,2:51,N,40822.0,.04,1,,57
79,"Saturday, Jun 30",SEA,@,ANA,W,5.0,3.0,9.0,58-21,1.0,up20.0,Stark,Ortiz,Sasaki,2:54,D,27784.0,.02,2,,58
80,"Sunday, Jul 1",SEA,@,ANA,W,5.0,0.0,9.0,59-21,1.0,up21.0,Garcia,Wise,None,2:56,N,28887.0,.02,3,,59
81,"Monday, Jul 2",SEA,@,TEX,W,9.0,7.0,10.0,60-21,1.0,up21.0,Nelson,Petkovsek,Sasaki,3:51,N,28487.0,.01,4,,60
82,"Tuesday, Jul 3",SEA,@,TEX,W,8.0,4.0,9.0,61-21,1.0,up21.0,Sele,Oliver,None,2:58,N,41849.0,.01,5,,61
83,"Wednesday, Jul 4",SEA,@,TEX,L,3.0,6.0,9.0,61-22,1.0,up20.0,Bell,Moyer,Venafro,2:50,N,49103.0,.01,-1,,61
84,"Thursday, Jul 5",SEA,@,TEX,L,2.0,14.0,9.0,61-23,1.0,up20.0,Rogers,Stark,None,2:52,N,29797.0,.01,-2,,61
85,"Friday, Jul 6",SEA,@,LAD,W,13.0,0.0,9.0,62-23,1.0,up20.0,Garcia,Brown,None,3:06,N,53072.0,.01,1,,62
86,"Saturday, Jul 7",SEA,@,LAD,L,1.0,2.0,9.0,62-24,1.0,up19.0,Herges,Paniagua,None,2:59,D,40937.0,.01,-1,,62
87,"Sunday, Jul 8",SEA,@,LAD,W,9.0,2.0,9.0,63-24,1.0,up19.0,Sele,Williams,None,2:28,D,40511.0,.01,1,,63
88,"Thursday, Jul 12",SEA,Home,SFG,W,4.0,3.0,11.0,64-24,1.0,up19.0,Rhodes,Boehringer,None,3:39,N,45696.0,.01,2,,64
89,"Friday, Jul 13",SEA,Home,SFG,L,3.0,5.0,9.0,64-25,1.0,up18.0,Ortiz,Moyer,Nen,2:42,N,45909.0,.01,-1,,64
90,"Saturday, Jul 14",SEA,Home,SFG,W,3.0,2.0,9.0,65-25,1.0,up19.0,Garcia,Estes,Sasaki,2:41,D,45809.0,.01,1,,65
91,"Sunday, Jul 15",SEA,Home,ARI,W,8.0,0.0,9.0,66-25,1.0,up19.0,Sele,Ellis,None,2:25,N,45855.0,.01,2,,66
92,"Monday, Jul 16",SEA,Home,ARI,L,3.0,5.0,9.0,66-26,1.0,up18.0,Batista,Halama,Kim,3:15,N,45770.0,.01,-1,,66
93,"Tuesday, Jul 17",SEA,Home,ARI,W,6.0,1.0,9.0,67-26,1.0,up18.0,Abbott,Anderson,None,2:39,D,45894.0,.01,1,,67
94,"Wednesday, Jul 18",SEA,@,KCR,W,2.0,0.0,10.0,68-26,1.0,up18.0,Nelson,Hernandez,Sasaki,2:40,N,15818.0,.01,2,,68
95,"Thursday, Jul 19",SEA,@,KCR,L,3.0,6.0,9.0,68-27,1.0,up18.0,Wilson,Garcia,None,2:58,N,21566.0,.01,-1,,68
96,"Friday, Jul 20",SEA,@,MIN,W,4.0,0.0,9.0,69-27,1.0,up18.0,Sele,Mays,None,2:52,N,36863.0,.00,1,,69
97,"Saturday, Jul 21",SEA,@,MIN,W,6.0,3.0,9.0,70-27,1.0,up18.0,Halama,Johnson,Sasaki,2:55,D,33501.0,.00,2,,70
98,"Sunday, Jul 22",SEA,@,MIN,W,6.0,3.0,9.0,71-27,1.0,up19.0,Abbott,Lohse,None,2:55,D,44665.0,.00,3,,71
