,Gtm,Date,Tm,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,Pos,HR_count,WPA_count
0,1,Apr 8,NYY,BOS,"W,6-5",CG(11),5,5,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.400,.400,.600,1.000,2,1.21,-0.002,1.18,0.00%,RF,0,-0.002
1,2,Apr 9,NYY,BOS,"W,4-2",CG,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.250,.333,.375,.708,2,1.01,0.004,1.04,0.00%,CF RF,0,-0.0020.004
2,3,Apr 10,NYY,BOS,"L,3-4",CG,5,5,0,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,.308,.357,.385,.742,3,1.86,-0.054,1.93,-0.03%,RF,0,-0.0020.004-0.054
3,4,Apr 11,NYY,TOR,"L,0-3",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.250,.333,.313,.646,3,1.28,-0.044,1.34,-0.03%,RF,0,-0.0020.004-0.054-0.044
4,5,Apr 12,NYY,TOR,"W,4-0",CG,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,.250,.318,.350,.668,2,0.56,-0.037,.58,-0.02%,CF RF,0,-0.0020.004-0.054-0.044-0.037
5,6,Apr 13,NYY,TOR,"L,4-6",CG,5,4,1,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,.292,.370,.500,.870,2,1.36,0.111,1.44,0.07%,RF,1,-0.0020.004-0.054-0.044-0.0370.111
6,7,Apr 14,NYY,TOR,"W,3-0",CG,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.286,.355,.500,.855,2,0.62,-0.043,.63,-0.03%,CF RF,1,-0.0020.004-0.054-0.044-0.0370.111-0.043
7,8,Apr 15,NYY,BAL,"L,1-2",10-10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.276,.344,.483,.827,8,3.94,-0.106,4.15,-0.07%,PH,1,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.106
8,9,Apr 16,NYY,BAL,"W,5-2",CG,5,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.281,.361,.469,.830,2,1.26,0.068,1.27,0.04%,RF,1,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068
9,10,Apr 17,NYY,BAL,"L,0-5",CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.257,.350,.429,.779,2,1.42,-0.100,1.51,-0.06%,RF,1,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100
10,11,Apr 19,NYY,DET,"W,4-2",CG,5,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.250,.333,.400,.733,2,1.06,-0.133,1.09,-0.08%,RF,1,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.133
11,12,Apr 20,NYY,DET,"W,5-3",CG,4,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,.250,.327,.409,.736,2,1.52,0.061,1.64,0.04%,CF RF,1,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.061
12,13,Apr 21,NYY,DET,"L,0-3",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.255,.340,.404,.744,2,1.81,0.065,1.91,0.04%,RF,1,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.065
13,14,Apr 22,NYY,CLE,"W,4-1",CG,4,3,2,2,0,0,2,3,1,0,0,0,0,0,0,0,0,0,.280,.368,.540,.908,2,0.58,0.303,.60,0.19%,CF RF,3,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303
14,15,Apr 23,NYY,CLE,"W,5-4",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.259,.344,.500,.844,2,1.66,-0.156,1.77,-0.10%,RF,3,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.156
15,16,Apr 24,NYY,CLE,"W,10-2",GS-8,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,.263,.354,.509,.863,2,0.41,0.013,.44,0.01%,RF,3,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.013
16,17,Apr 26,NYY,BAL,"W,12-8",CG,5,5,2,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.274,.357,.548,.906,2,0.8,0.008,.92,0.01%,CF RF,4,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008
17,18,Apr 27,NYY,BAL,"W,5-2",CG,4,4,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.288,.365,.545,.910,2,0.78,-0.018,.88,-0.01%,CF RF,4,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008-0.018
18,19,Apr 28,NYY,BAL,"W,10-5",CG,5,5,2,2,0,0,1,4,0,0,1,0,0,0,0,0,0,0,.296,.367,.577,.945,2,0.82,0.072,.98,0.05%,RF,5,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008-0.0180.072
19,20,Apr 29,NYY,KCR,"W,12-2",GS-8,4,4,1,1,0,0,1,3,0,0,2,0,0,0,0,0,0,0,.293,.361,.600,.961,2,1.01,0.075,1.23,0.06%,DH,6,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008-0.0180.0720.075
21,22 (1),May 1,NYY,KCR,"W,6-4",CG,5,5,2,2,0,0,2,3,0,0,2,0,0,0,0,0,0,0,.300,.364,.663,1.026,2,1.23,0.191,1.46,0.14%,RF,8,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008-0.0180.0720.0750.191
22,23,May 2,NYY,TOR,"W,3-2",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,.298,.359,.643,1.002,2,1.14,-0.097,1.58,-0.08%,CF RF,8,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008-0.0180.0720.0750.191-0.097
23,24,May 3,NYY,TOR,"W,9-1",GS-9,5,5,1,2,1,0,1,3,0,0,3,0,0,0,0,0,0,0,.303,.361,.674,1.035,2,0.61,0.144,.85,0.12%,RF,9,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008-0.0180.0720.0750.191-0.0970.144
24,25,May 4,NYY,TOR,"L,1-2",CG,4,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.293,.356,.652,1.009,2,1.43,-0.107,1.97,-0.09%,RF,9,-0.0020.004-0.054-0.044-0.0370.111-0.043-0.1060.068-0.100-0.1330.0610.0650.303-0.1560.0130.008-0.0180.0720.0750.191-0.0970.144-0.107
